,customer_id,0,1,prediction
1124,280,0.9785554137989061,0.021444586201093963,0
1125,5018,0.25046980991366885,0.7495301900863311,1
1126,1206,0.5746389096114319,0.4253610903885681,0
1127,584,0.9775509523223567,0.022449047677643278,0
1128,5236,0.3743571265734795,0.6256428734265205,1
1129,5411,0.32817141452458753,0.6718285854754125,1
1130,4922,0.4796066747322456,0.5203933252677544,1
1131,2510,0.9284421950108142,0.07155780498918585,0
1132,4039,0.2857312322867207,0.7142687677132793,1
1133,3050,0.9214912065063464,0.07850879349365358,0
1134,1783,0.6136335803391522,0.3863664196608478,0
1135,1895,0.7283189115915429,0.2716810884084571,0
1136,7034,0.9558346412741251,0.04416535872587489,0
1137,6496,0.9524368682168004,0.04756313178319957,0
1138,3846,0.6366965021120659,0.3633034978879342,0
1139,3065,0.8808708155486891,0.11912918445131096,0
1140,2711,0.8121074151508093,0.18789258484919066,0
1141,4130,0.2616718875777675,0.7383281124222325,1
1142,3029,0.838697023658231,0.16130297634176904,0
1143,6710,0.8010352253200131,0.19896477467998683,0
1144,2483,0.7779082803317944,0.22209171966820565,0
1145,1756,0.6729060801585682,0.3270939198414318,0
1146,3122,0.9192593828740181,0.0807406171259819,0
1147,6438,0.946417192800255,0.05358280719974496,0
1148,4794,0.3107177685429462,0.6892822314570538,1
1149,2738,0.9596750607721787,0.040324939227821356,0
1150,5571,0.9481376567336165,0.05186234326638353,0
1151,2301,0.4985566519406226,0.5014433480593774,1
1152,6460,0.9894838637987481,0.010516136201251873,0
1153,6155,0.9757905078781823,0.02420949212181771,0
1154,6370,0.9172879287229996,0.08271207127700038,0
1155,6713,0.8266649120493487,0.17333508795065133,0
1156,6896,0.8418264081149498,0.15817359188505023,0
1157,2128,0.7198577672835311,0.2801422327164688,0
1158,4697,0.47481315640226507,0.5251868435977349,1
1159,2062,0.841734656299412,0.15826534370058795,0
1160,137,0.9870077874704957,0.012992212529504384,0
1161,5409,0.6984326740615129,0.3015673259384871,0
1162,6521,0.8856583294308,0.11434167056920001,0
1163,3839,0.7552398237222835,0.2447601762777165,0
1164,279,0.9411747649769214,0.05882523502307859,0
1165,4340,0.5872921822414952,0.41270781775850485,0
1166,800,0.9479639740100987,0.05203602598990131,0
1167,4109,0.3143251793222681,0.6856748206777319,1
1168,32,0.9687262847946881,0.031273715205311886,0
1169,1768,0.7383151929391465,0.26168480706085356,0
1170,400,0.7673221936566217,0.23267780634337829,0
1171,6561,0.7785663085082724,0.2214336914917277,0
1172,562,0.9827512664596105,0.01724873354038946,0
1173,3633,0.7900274397143981,0.20997256028560185,0
1174,4615,0.3187862810611046,0.6812137189388954,1
1175,2587,0.9166372681476204,0.08336273185237968,0
1176,4852,0.444923357133,0.555076642867,1
1177,6330,0.9469216494643075,0.0530783505356925,0
1178,3809,0.35751732168131756,0.6424826783186824,1
1179,4180,0.39399649125243297,0.606003508747567,1
1180,884,0.9596703548817821,0.040329645118217884,0
1181,1665,0.587307939046154,0.4126920609538461,0
1182,6036,0.9739810676143702,0.026018932385629818,0
1183,5910,0.9880556760947933,0.011944323905206729,0
1184,2932,0.915013140441908,0.08498685955809199,0
1185,927,0.9737618791558845,0.026238120844115514,0
1186,6943,0.8214685571836624,0.17853144281633757,0
1187,5408,0.4456718326182727,0.5543281673817273,1
1188,5747,0.9933194142736681,0.006680585726331879,0
1189,1227,0.6868723542310812,0.3131276457689188,0
1190,2676,0.9583429415365583,0.04165705846344168,0
1191,5706,0.9584870313547936,0.04151296864520639,0
1192,1588,0.48119097501684305,0.518809024983157,1
1193,3653,0.2983041249333658,0.7016958750666342,1
1194,1566,0.6914914949588589,0.3085085050411412,0
1195,4700,0.36380050187979074,0.6361994981202093,1
1196,3003,0.8778854132710158,0.1221145867289842,0
1197,825,0.812283428667403,0.187716571332597,0
1198,2489,0.8923048561334557,0.10769514386654436,0
1199,4644,0.4585885007377676,0.5414114992622324,1
1200,3018,0.9233072471924942,0.0766927528075058,0
1201,450,0.9775638832034946,0.02243611679650532,0
1202,5036,0.7227304992666108,0.2772695007333892,0
1203,2096,0.5726471252519463,0.42735287474805367,0
1204,4379,0.2458230389251873,0.7541769610748127,1
1205,2145,0.5406784646796341,0.45932153532036596,0
1206,504,0.8785550771040109,0.12144492289598911,0
1207,6228,0.9303899781864715,0.06961002181352853,0
1208,1729,0.6881244936731804,0.3118755063268196,0
1209,1490,0.5580593336122108,0.4419406663877892,0
1210,7014,0.8446285692778615,0.15537143072213855,0
1211,1679,0.8578587947163995,0.1421412052836005,0
1212,401,0.9644337045653343,0.03556629543466569,0
1213,1854,0.6979075335033504,0.30209246649664956,0
1214,16,0.9566730926533569,0.04332690734664314,0
1215,3187,0.781570599516327,0.218429400483673,0
1216,4793,0.41734975797754437,0.5826502420224556,1
1217,2754,0.49449878974825134,0.5055012102517487,1
1218,4427,0.6926205133356249,0.30737948666437503,0
1219,1508,0.5595542502601907,0.4404457497398093,0
1220,6938,0.7712156332022696,0.22878436679773037,0
1221,4504,0.42880748655399303,0.571192513446007,1
1222,2759,0.9046713430588539,0.09532865694114608,0
1223,3170,0.8752984568426172,0.12470154315738276,0
1224,7031,0.8148046001037355,0.18519539989626452,0
1225,6351,0.9369617517271538,0.06303824827284625,0
1226,2582,0.952840174343535,0.04715982565646507,0
1227,4457,0.4265971138393665,0.5734028861606335,1
1228,1931,0.7120432463745474,0.2879567536254526,0
1229,7005,0.6436484297143177,0.35635157028568226,0
1230,4639,0.5857885174381459,0.41421148256185414,0
1231,820,0.9769148926307941,0.023085107369205875,0
1232,2412,0.8556563471951094,0.14434365280489056,0
1233,3834,0.36893434090533705,0.631065659094663,1
1234,4235,0.4939905084429955,0.5060094915570045,1
1235,6747,0.8721603805514412,0.12783961944855882,0
1236,2235,0.5732320317466698,0.4267679682533302,0
1237,4173,0.45674573204712976,0.5432542679528702,1
1238,2350,0.9312629205840817,0.06873707941591839,0
1239,5866,0.9434917145145467,0.05650828548545327,0
1240,3988,0.35938223539205005,0.64061776460795,1
1241,4208,0.3944945391913883,0.6055054608086117,1
1242,6105,0.918596483286631,0.08140351671336901,0
1243,4381,0.3001791633040558,0.6998208366959442,1
1244,6507,0.9491484391270528,0.05085156087294718,0
1245,506,0.9693740815405426,0.03062591845945743,0
1246,6931,0.8154771018439303,0.1845228981560697,0
1247,5476,0.46832361763700425,0.5316763823629957,1
1248,2380,0.6071989971814296,0.3928010028185704,0
1249,2430,0.8259702695485677,0.17402973045143236,0
1250,2275,0.4922440294687287,0.5077559705312713,1
1251,5839,0.9798739590388177,0.020126040961182277,0
1252,468,0.9824206460711632,0.017579353928836784,0
1253,7017,0.9074277814357845,0.09257221856421553,0
1254,5697,0.9771040953009575,0.02289590469904247,0
1255,4277,0.4994722865033422,0.5005277134966578,1
1256,924,0.9943944779537579,0.005605522046242053,0
1257,1466,0.8922869762022696,0.10771302379773039,0
1258,3336,0.8258456298159146,0.17415437018408542,0
1259,6163,0.96715062444212,0.03284937555788,0
1260,146,0.9712307757800117,0.028769224219988256,0
1261,3348,0.6609932096676814,0.33900679033231856,0
1262,3220,0.7216039246842905,0.2783960753157095,0
1263,731,0.9378886617491703,0.06211133825082974,0
1264,3827,0.6667205367876375,0.33327946321236246,0
1265,5244,0.3725947995550697,0.6274052004449303,1
1266,3444,0.23049813507035166,0.7695018649296483,1
1267,4965,0.3417845601190389,0.6582154398809611,1
1268,572,0.957283090283017,0.04271690971698308,0
1269,475,0.9405090104035638,0.059490989596436145,0
1270,5997,0.8910026940957158,0.10899730590428428,0
1271,2713,0.8932473486914285,0.10675265130857152,0
1272,442,0.9749035333920498,0.025096466607950133,0
1273,626,0.9909964092856622,0.00900359071433772,0
1274,4362,0.34172060547657335,0.6582793945234267,1
1275,387,0.9805649346043083,0.019435065395691772,0
1276,4283,0.2685129582309813,0.7314870417690187,1
1277,1965,0.5625684503744062,0.4374315496255938,0
1278,914,0.9267982517462728,0.07320174825372718,0
1279,3552,0.26214299668758345,0.7378570033124165,1
1280,5820,0.9842057890199846,0.015794210980015416,0
1281,5857,0.9727771914356892,0.027222808564310853,0
1282,2977,0.8221121311397588,0.17788786886024116,0
1283,1170,0.9774479224905419,0.022552077509458094,0
1284,2054,0.6729150057912315,0.32708499420876846,0
1285,2833,0.931814572140802,0.06818542785919797,0
1286,5215,0.4435961027452513,0.5564038972547487,1
1287,4046,0.3842457837614016,0.6157542162385984,1
1288,6773,0.7798049156688345,0.22019508433116555,0
1289,456,0.9021536131268155,0.09784638687318443,0
1290,1624,0.7830022772492784,0.21699772275072166,0
1291,5222,0.40161671066432636,0.5983832893356736,1
1292,6673,0.7506105522070656,0.24938944779293434,0
1293,6919,0.8276940183080531,0.17230598169194686,0
1294,459,0.9761308965247224,0.0238691034752776,0
1295,6480,0.9531238905301228,0.04687610946987714,0
1296,2698,0.922161201589826,0.07783879841017406,0
1297,4612,0.3572964138137066,0.6427035861862934,1
1298,4142,0.5571505881393013,0.44284941186069876,0
1299,6634,0.9272444633469394,0.0727555366530605,0
1300,2527,0.9648382902446223,0.03516170975537771,0
1301,3183,0.8467702022520605,0.1532297977479395,0
1302,2324,0.7899671416751668,0.21003285832483323,0
1303,6976,0.773207442549876,0.22679255745012403,0
1304,2304,0.7824023472842787,0.21759765271572132,0
1305,2517,0.8604832241485697,0.13951677585143032,0
1306,2900,0.8071002015181553,0.19289979848184466,0
1307,741,0.9535362830935654,0.046463716906434534,0
1308,4366,0.581876015741947,0.41812398425805297,0
1309,4920,0.21461971341370334,0.7853802865862967,1
1310,6435,0.9622694497120614,0.03773055028793861,0
1311,2946,0.9559811663369284,0.0440188336630716,0
1312,2266,0.4304640556600141,0.5695359443399859,1
1313,943,0.9495289536727272,0.05047104632727286,0
1314,462,0.9724522897640235,0.02754771023597644,0
1315,6337,0.9251588773728981,0.0748411226271019,0
1316,2358,0.6458637686365934,0.35413623136340655,0
1317,2413,0.6942332882289656,0.3057667117710344,0
1318,4293,0.7815882787070336,0.21841172129296638,0
1319,4957,0.27400701111106085,0.7259929888889392,1
1320,5871,0.9862372428613447,0.013762757138655317,0
1321,5629,0.9921987328658312,0.007801267134168802,0
1322,4745,0.22429087337369713,0.7757091266263029,1
1323,1834,0.8885960144055917,0.11140398559440833,0
1324,3314,0.9523016246367835,0.04769837536321652,0
1325,4870,0.3593330165500286,0.6406669834499714,1
1326,5517,0.990392188155705,0.009607811844295069,0
1327,2004,0.8146029076263193,0.18539709237368068,0
1328,5510,0.22929005226617605,0.770709947733824,1
1329,4686,0.315250204662893,0.684749795337107,1
1330,806,0.7411245186615875,0.25887548133841254,0
1331,1643,0.7991189516189193,0.20088104838108067,0
1332,446,0.9773607610665228,0.022639238933477236,0
1333,1231,0.583479684636578,0.41652031536342204,0
1334,713,0.9542156851240786,0.04578431487592134,0
1335,6452,0.9916791756928616,0.00832082430713847,0
1336,402,0.9367712101155742,0.0632287898844258,0
1337,3442,0.5906405894068271,0.40935941059317293,0
1338,4672,0.3673441794909508,0.6326558205090492,1
1339,1036,0.9914610780573588,0.008538921942641145,0
1340,6026,0.8908229925418082,0.10917700745819185,0
1341,6078,0.9942177418441512,0.005782258155848726,0
1342,1817,0.6232103203534383,0.3767896796465617,0
1343,5021,0.3648560519951125,0.6351439480048875,1
1344,5767,0.9943584500500534,0.005641549949946619,0
1345,5017,0.5857785157217784,0.4142214842782216,0
1346,883,0.9213527348182861,0.07864726518171399,0
1347,3081,0.8271842865978671,0.17281571340213286,0
1348,1689,0.5511043403120033,0.4488956596879968,0
1349,4426,0.4735664771552105,0.5264335228447895,1
1350,5827,0.9944902528034809,0.00550974719651911,0
1351,2224,0.5141715999073625,0.4858284000926375,0
1352,5864,0.9844212415389162,0.015578758461083857,0
1353,1921,0.4560990566197157,0.5439009433802843,1
1354,1538,0.7858749329143959,0.21412506708560408,0
1355,561,0.938776269313903,0.061223730686096996,0
1356,2,0.9737891850914282,0.026210814908571814,0
1357,5912,0.9714391901962103,0.028560809803789763,0
1358,5971,0.9919349484793294,0.008065051520670621,0
1359,3472,0.4931443975235942,0.5068556024764058,1
1360,834,0.9262552416195526,0.07374475838044739,0
1361,4374,0.28233908369416083,0.7176609163058392,1
1362,1956,0.6048532934297598,0.3951467065702402,0
1363,5296,0.47974767215412706,0.5202523278458729,1
1364,3734,0.5751249999754415,0.4248750000245585,0
1365,5904,0.9817071015919026,0.018292898408097457,0
1366,6849,0.8627203846510048,0.13727961534899524,0
1367,1337,0.6261363035011698,0.3738636964988302,0
1368,1952,0.6539386031033226,0.34606139689667736,0
1369,4327,0.35497070638577743,0.6450292936142226,1
1370,5931,0.9870186657379009,0.012981334262099109,0
1371,4846,0.47492254928261113,0.5250774507173889,1
1372,3668,0.2975402438058199,0.7024597561941801,1
1373,2907,0.7877334213648269,0.21226657863517304,0
1374,5203,0.5194745623236462,0.4805254376763538,0
1375,4567,0.2094768656395979,0.7905231343604021,1
1376,6236,0.9245964994506619,0.07540350054933814,0
1377,3374,0.8836062086484405,0.11639379135155947,0
1378,5861,0.9691449128631268,0.030855087136873207,0
1379,770,0.9818580104906086,0.01814198950939135,0
1380,34,0.9651593203698604,0.034840679630139565,0
1381,2936,0.6812219271059089,0.3187780728940911,0
1382,5078,0.5950457036657728,0.40495429633422714,0
1383,3295,0.9013879927441981,0.09861200725580183,0
1384,3390,0.22431657908222813,0.7756834209177719,1
1385,135,0.9753827243984399,0.02461727560156012,0
1386,3261,0.8723020419420338,0.1276979580579662,0
1387,6616,0.8852640845314051,0.11473591546859485,0
1388,6047,0.9944103824814194,0.005589617518580584,0
1389,6802,0.7730192589597524,0.22698074104024757,0
1390,1833,0.47275895521141664,0.5272410447885834,1
1391,1217,0.7860452448699375,0.2139547551300625,0
1392,4025,0.7685720279877623,0.23142797201223778,0
1393,5196,0.28061752555064023,0.7193824744493598,1
1394,338,0.9777228573229463,0.02227714267705376,0
1395,4818,0.7581017790893608,0.24189822091063914,0
1396,1582,0.6108144325492578,0.3891855674507422,0
1397,1666,0.8800521387028144,0.11994786129718558,0
1398,2877,0.7906642631008877,0.20933573689911233,0
1399,5005,0.4450931095191706,0.5549068904808294,1
1400,4856,0.6475124270404515,0.35248757295954847,0
1401,6878,0.833222013037266,0.16677798696273405,0
1402,1524,0.6623724740821941,0.33762752591780587,0
1403,3536,0.25213173717957604,0.747868262820424,1
1404,3927,0.7228411637062518,0.27715883629374816,0
1405,263,0.9780321185479522,0.02196788145204772,0
1406,3245,0.8722423328173623,0.12775766718263773,0
